RegionName,2015,2016,2017,2018,2019
Livermore,676348.5,724879.9,758358.9,824719.9,817998.2
Livingston,198709.7,220618.2,242042.1,259536.5,278908.6
Llano,180545.6,190744.9,216663.3,251944.7,279351.7
Lockeford,275114.1,300931.9,328092.5,355344.5,367963.0
Lodi,282742.5,307460.9,335403.2,361900.0,377275.1
Loma Linda,320672.4,334212.7,373094.7,417729.2,425169.1
Lomita,506254.8,524448.5,568916.4,633616.0,655384.9
Lompoc,276645.3,309646.2,333630.2,350638.1,363063.7
Long Beach,438942.0,459342.3,499437.2,557975.6,583055.8
Loomis,481649.4,520095.7,559854.1,608605.4,632211.8
Los Alamitos,791595.7,810738.5,880964.1,957316.6,965315.1
Los Alamos,461916.3,508097.9,538148.6,564746.2,576889.4
Los Altos,2637896.6,2678917.3,2678633.5,3215154.5,3248720.8
Los Altos Hills,3910139.2,3888328.7,3741393.9,4333697.6,4474448.5
Los Angeles,516751.5,537771.0,585356.5,663206.9,691620.2
Los Banos,226250.7,251063.4,275586.8,300477.8,325268.5
Los Gatos,1437495.2,1489173.3,1505340.4,1784708.0,1788308.2
Los Molinos,163967.8,181818.3,191094.1,207247.9,235123.2
Los Olivos,863647.9,931697.8,945451.2,982198.8,988736.4
Los Osos,454502.7,487179.3,546790.1,579381.2,594442.0
Lost Hills,107943.1,123196.6,139847.7,155284.2,167170.2
Lotus,395432.1,426763.9,470928.9,494509.9,511699.0
Lower Lake,235677.3,268557.2,294721.8,318721.2,332933.0
Loyalton,114953.6,131426.2,150210.0,180338.9,194977.1
Lucerne,130281.8,144339.7,160893.0,178640.0,196147.6
Lucerne Valley,99530.9,106071.4,127847.1,165939.8,171617.2
Lynwood,315371.7,334872.1,374295.5,423137.3,452358.5
Lytle Creek,157626.9,173499.3,206134.4,247460.7,261571.1
Macdoel,70385.8,77083.4,77894.5,85295.5,91337.6
Madera,189002.3,201805.2,218939.7,244659.7,259304.1
Magalia,179406.0,193337.3,211177.4,233029.4,256595.5
Malibu,1520909.5,1496487.0,1761076.4,2272297.4,2461476.2
Mammoth Lakes,369248.3,384123.2,405898.6,471617.0,511082.8
Manchester,425010.3,448142.3,486676.2,516392.5,544349.8
Manhattan Beach,1675019.6,1698085.0,1873759.6,2191017.4,2278875.1
Manteca,314373.1,345582.7,375518.9,407382.9,423556.7
Manton,194533.4,205703.2,219367.4,231633.9,241848.6
Maricopa,84563.2,95894.1,102539.3,121219.1,125471.8
Marina,468680.5,507727.7,548217.0,585238.2,612667.8
Mariposa,233701.3,253754.5,269136.0,284897.7,294636.3
Markleeville,308725.3,329093.7,340309.7,358014.8,375830.2
Martinez,477537.0,528262.6,566445.5,605239.6,608897.1
Marysville,183695.4,202784.3,225440.7,248327.5,265313.3
Mather,308027.7,332582.7,361049.1,393234.3,404796.3
Maywood,309267.4,325918.9,364202.8,413011.9,435303.7
Mc Farland,145315.7,156001.5,167143.8,182091.9,191451.0
Mc Kittrick,109324.2,126352.4,143078.5,159941.2,174069.0
McArthur,173957.5,186286.3,203543.5,218133.9,223023.3
McCloud,154727.4,167250.1,178801.3,201102.5,216597.6
McKinleyville,325844.8,348129.8,373955.7,388442.8,407324.0
Meadow Vista,403492.9,438181.9,472406.2,505832.1,522671.6
Mecca,119220.5,129736.7,147321.8,169324.7,188754.2
Mendocino,680894.7,730213.6,774100.8,832550.4,866550.2
Mendota,135977.4,150549.8,165322.2,182481.8,193477.0
Menifee,286774.3,308290.1,333310.0,364522.9,373358.2
Menlo Park,1917635.1,2056627.4,2111360.4,2379278.4,2384228.6
Mentone,220702.1,237029.6,270311.7,306891.4,317400.5
Merced,185058.4,197320.7,217658.3,241612.9,259983.5
Meridian,225446.2,243837.0,266227.0,288875.2,304130.9
Middletown,191968.4,212891.8,218111.1,236627.1,255924.5
Milford,170934.1,188713.7,204630.3,222697.0,227978.6
Mill Valley,1326667.5,1414640.2,1447465.7,1533927.9,1535115.0
Millbrae,1273870.7,1404238.4,1473138.9,1648033.7,1626649.8
Milpitas,765310.2,833131.3,868907.0,1074997.5,1066891.8
Miramonte,165049.9,180747.1,197163.3,206662.6,220656.7
Mission Viejo,604471.2,625712.2,679862.1,723607.0,719579.3
Modesto,214108.6,238019.4,261032.4,285992.2,301774.9
Mojave,75328.2,84707.0,95988.3,114980.6,134267.2
Mokelumne Hill,186908.1,209603.3,243440.0,259395.9,272967.2
Monrovia,583291.6,595639.6,639262.2,704254.7,720974.5
Montague,131131.8,145300.3,159674.5,173168.2,181681.3
Montara,844816.1,941591.8,1002400.9,1131315.5,1145795.4
Montclair,315806.8,331618.9,372941.6,416597.8,427430.0
Monte Rio,394949.0,435938.7,467574.1,526838.4,516140.6
Monte Sereno,2517834.8,2536947.9,2524526.6,2919883.9,2945763.2
Montebello,432776.3,445785.0,485707.0,541227.1,565087.2
Montecito,2700234.1,2900926.9,2933960.4,3000771.7,2947462.5
Monterey,648828.3,699554.7,742979.1,790750.5,814788.5
Monterey Park,526385.9,533120.4,581463.4,646353.2,666875.1
Moorpark,578600.4,609173.2,642213.3,667443.8,673914.9
Morada,405163.3,437978.2,463389.2,502746.7,531486.0
Moreno Valley,255452.3,275348.3,294565.3,323788.8,338486.5
Morgan Hill,749664.9,801118.4,835441.5,962095.0,978901.9
Morongo Valley,117592.6,128525.0,148873.2,184292.9,196855.3
Morro Bay,532077.5,570022.8,644231.9,679016.7,688267.8
Moss Beach,877991.1,997259.2,1071815.9,1186513.4,1169015.2
Moss Landing,464339.4,522740.6,572567.1,602629.9,637714.4
Mount Shasta,246277.4,267096.0,283609.5,306966.5,320852.8
Mountain Center,286099.6,298832.9,313981.3,351604.9,369258.4
Mountain Ranch,218818.4,257253.6,285527.6,297563.8,302900.9
Mountain View,1252361.9,1342019.5,1371752.6,1690013.6,1675057.4
Murphys,295345.7,321633.2,344197.7,361211.6,376218.9
Murrieta,355590.6,376108.7,399125.8,429496.4,438660.3
Muscoy,154587.1,167568.7,201084.1,247647.0,267231.6
Napa,550673.3,604852.5,643349.4,676869.2,696357.9
National City,327375.9,365773.4,397061.1,425058.3,455051.8
Needles,77599.3,80971.6,97192.8,115953.2,109491.4
Nevada City,368312.9,394049.2,422677.4,452365.0,459837.5
Newark,645526.4,730053.2,793224.4,938792.2,940864.1
Newberry Springs,106212.3,109733.1,129184.5,154876.3,151748.8
Newcastle,499859.3,538611.1,576383.0,622201.6,645467.8
Newman,203468.1,228078.7,250585.0,279110.6,299202.0
Newport Beach,1664954.9,1658948.8,1815907.6,2017493.5,1968846.9
Nicasio,1109403.3,1206629.2,1233995.4,1290024.8,1299186.6
Nice,119146.8,143615.4,161909.9,180121.4,194615.6
Nicolaus,308618.9,332180.9,376091.3,401144.1,411572.5
Nipomo,502412.9,534617.5,587909.0,614681.8,619679.7
Norco,446271.1,467998.3,493016.1,535650.5,554378.7
North Fork,225161.0,232997.5,242727.5,276020.8,285392.9
North San Juan,229282.5,255855.7,273174.3,296174.5,301678.4
North Tustin,836717.7,853643.9,928800.5,1006263.0,1009332.3
Norwalk,367547.6,385334.1,426300.8,475162.9,494024.4
Novato,680436.8,739656.0,774138.9,826063.4,830571.8
Nuevo,260523.0,287491.0,311474.2,347362.8,359779.6
Oak Park,685476.2,717031.6,754622.8,795592.0,808074.5
Oak View,486535.6,527388.7,560099.8,589468.0,600030.6
Oakdale,307039.3,329527.5,352070.5,377433.9,393467.2
Oakhurst,228503.6,238432.1,251464.3,279899.0,295508.8
Oakland,519819.8,607449.7,660691.6,726912.3,733107.3
Oakley,365513.6,408831.9,445100.1,485211.9,499083.3
Occidental,657341.3,736954.5,793372.5,879656.6,873292.5
Oceano,327434.2,357785.4,404077.3,429952.8,441362.2
Oceanside,424683.5,455990.6,492533.4,521586.7,534150.0
Oildale,127897.4,135451.3,142599.6,154563.4,165538.3
Ojai,621364.2,664661.8,699249.2,739239.4,754662.8
Olivehurst,196797.2,218837.2,245723.0,271995.8,292058.7
Ontario,322692.5,339877.4,377272.0,422326.0,436987.7
Onyx,132254.0,134507.4,147223.5,162001.3,175174.3
Orange,570851.5,594059.1,647718.7,697959.6,702476.1
Orange Cove,128290.9,138932.0,149378.4,158804.8,170272.4
Orangevale,315351.6,341630.9,371322.0,398632.2,411542.9
Oregon House,226451.7,252900.9,280170.0,307283.2,320678.0
Orinda,1310243.4,1388569.3,1444754.1,1509302.6,1496961.3
Orland,198352.7,217263.5,236790.6,255658.4,278983.3
Orosi,131916.4,142927.3,162031.8,170752.8,182069.6
Oroville,168725.2,183191.0,200660.5,219157.3,244505.9
Oxnard,420008.1,451657.5,480210.3,507750.3,520710.6
Pacific Grove,741709.4,821227.8,876641.8,920489.6,933496.7
Pacifica,782881.3,872398.7,939397.4,1068352.3,1083626.5
Pala,557491.1,582258.9,620467.7,675983.7,648293.8
Palermo,132774.5,148763.9,159739.9,175765.6,202819.0
Palm Desert,323092.0,319506.7,322163.4,344746.0,360081.3
Palm Springs,316589.0,324134.7,334045.8,374017.8,393477.9
Palmdale,225570.9,245849.3,272983.8,307907.7,326230.8
Palo Alto,2565781.2,2547084.4,2531612.5,3032229.2,2939515.4
Palomar Mountain,219975.0,244437.4,273764.9,291489.9,298234.2
Palos Verdes Estates,1665871.6,1624661.2,1734591.9,1903812.9,1967725.6
Paradise,417269.4,453622.4,494114.5,534162.1,553890.9
Paramount,293820.2,310400.4,347832.7,400549.0,428501.0
Parlier,137587.8,151830.6,166288.7,180444.1,192265.8
Pasadena,652078.6,663805.8,723205.5,810852.8,829950.6
Paso Robles,404750.3,429878.0,474217.0,501560.9,508177.1
Patterson,260988.8,282995.3,310930.9,346893.1,366527.5
Pauma Valley,461394.2,485602.0,510043.3,523673.3,526628.6
Pearblossom,188771.4,199576.7,225610.7,261905.6,288249.0
Penn Valley,319672.7,337607.4,358702.4,391062.8,398296.4
Penngrove,769317.4,848420.2,901915.4,1000177.1,1004109.1
Penryn,499309.3,537646.7,573267.4,623894.2,648028.7
Perris,244848.7,266168.0,287057.8,316211.2,331222.4
Pescadero,857759.6,898399.0,975819.6,1090008.5,1074002.7
Petaluma,570953.3,618446.7,658962.3,717872.2,718962.6
Phelan,197673.7,213776.1,240896.4,278181.1,281416.0
Pico Rivera,361168.9,379103.8,418663.1,467943.2,492518.5
Piedmont,1747957.1,1865257.2,1937131.4,2095694.3,2089360.5
Pilot Hill,406333.1,436128.0,476033.8,511546.5,519451.6
Pine Grove,256162.5,278570.0,299876.5,324869.1,336504.4
Pine Mountain Club,191356.8,203292.9,218561.4,237858.0,254964.6
Pinon Hills,196313.8,212621.1,242787.1,282244.8,286675.0
Pioneer,191720.6,214190.7,236200.5,261300.9,270181.2
Piru,278413.2,304060.8,337546.4,368573.0,388575.5
Pismo Beach,697322.3,735708.5,826446.9,868073.9,866930.4
Pittsburg,308583.0,351922.9,388013.9,426459.8,439831.1
Pixley,110418.4,121693.6,139862.3,151127.3,162755.5
Placentia,550286.2,577741.0,629327.8,672320.5,678342.0
Placerville,330269.5,359251.4,388746.0,412180.7,422655.4
Planada,98361.0,112343.4,128511.8,145421.0,167862.2
Pleasant Grove,425682.3,468153.0,516688.4,562311.7,582894.2
Pleasant Hill,626126.9,670017.6,714451.2,765469.1,770704.7
Pleasanton,931009.4,1003620.7,1046222.7,1155961.3,1144164.9
Plumas Eureka,225793.9,236269.0,250085.4,271278.4,286437.2
Plymouth,344971.7,384131.7,411727.4,456639.7,475575.7
Point Reyes Station,907458.8,988379.3,1046193.6,1120391.9,1119110.0
Pollock Pines,238320.7,263923.3,291825.9,314238.7,321310.6
Pomona,323669.3,338994.2,373886.8,418823.0,438785.3
Pope Valley,258178.6,307187.2,339858.1,348595.9,340769.8
Port Hueneme,320551.2,347078.7,377820.8,401708.2,411908.5
Porterville,153191.6,163917.7,183404.3,198061.4,210744.0
Portola,138384.0,153189.4,168235.7,186737.3,203180.8
Portola Valley,2993248.5,3160310.7,3099542.0,3294321.6,3274333.0
Potrero,297423.5,309395.5,334922.0,375110.9,381395.6
Potter Valley,360102.5,397151.4,436605.7,462139.9,477264.6
Poway,623378.5,655217.9,695189.3,733911.6,747891.9
Prather,310536.1,327934.8,348902.0,369684.6,384851.2
Quincy,198829.9,213828.4,227854.9,248014.3,257002.9
Ramona,438769.8,477174.1,511410.2,540928.5,544809.3
Ranchita,300566.6,328575.1,365389.6,406106.1,369506.0
Rancho Cordova,286228.4,312658.6,342891.3,372771.3,384633.5
Rancho Cucamonga,431003.1,444426.0,479741.0,521598.6,526585.9
Rancho Mirage,461392.3,457987.5,458952.4,489299.0,508040.9
Rancho Mission Viejo,660084.7,694322.4,714653.6,751998.6,742888.8
Rancho Palos Verdes,1003124.6,1015425.6,1108466.0,1222791.2,1262306.7
Rancho Santa Fe,2290532.9,2303720.3,2333185.5,2426035.3,2399600.9
Rancho Santa Margarita,525337.7,549676.0,593683.2,635330.1,635438.7
Raymond,252194.1,267882.3,286600.8,326698.7,338191.8
Red Bluff,171926.2,183066.6,194974.9,209573.6,225783.9
Redding,227693.5,237594.4,251591.5,267012.8,282822.8
Redlands,330610.0,342811.4,379429.4,419479.6,427400.0
Redondo Beach,797864.8,828417.6,907550.1,1028230.1,1057029.5
Redwood City,1121640.4,1256163.7,1318421.1,1518774.4,1508910.3
Redwood Valley,434061.3,469014.4,510298.6,524148.6,547565.4
Reedley,187550.4,203031.7,221632.6,239755.7,249347.2
Rescue,461763.8,500082.0,536651.4,570008.1,592706.0
Rialto,259029.7,276354.9,304360.4,344210.3,360507.9
Richgrove,98057.4,107393.0,120693.5,130942.0,147350.2
Richmond,353344.4,413667.4,456288.7,507006.5,524021.1
Richvale,186617.8,209799.6,234797.6,266141.5,297184.3
Ridgecrest,154002.1,163758.4,180529.1,194099.9,201616.5
Rio Dell,207771.1,228076.9,255765.0,270342.6,293309.4
Rio Linda,221711.5,250873.9,280045.3,305555.4,317057.7
Rio Oso,355227.7,374180.1,424021.1,454306.2,468073.0
Rio Vista,300699.8,324964.6,353117.4,381192.4,388037.9
Ripon,366006.9,396963.9,428361.2,460511.6,479223.9
Riverbank,243347.6,268350.6,291928.1,316287.9,328858.7
Riverdale,155404.7,170125.0,188218.4,205910.0,221004.3
Riverside,324565.1,343989.8,365396.4,400244.7,412844.7
Robbins,177970.4,198063.6,229934.9,251462.6,265059.8
Rocklin,405098.5,428616.5,455627.6,485638.2,504612.9
Rohnert Park,427624.2,471464.5,504740.8,557995.1,559304.7
Rolling Hills,1850071.0,1828150.6,1995079.3,2243759.4,2373884.5
Rolling Hills Estates,1132544.4,1136839.7,1219842.3,1338863.0,1369803.8
Rosamond,168910.7,185547.4,209468.9,239594.1,255871.5
Rosemead,496687.1,502941.4,543612.6,608635.4,629312.1
Rosemont,232200.6,259063.3,285951.4,315301.6,330768.5
Roseville,379559.6,402288.3,430055.4,457145.7,472678.1
Ross,2602358.6,2749924.4,2791472.7,2905715.6,2882709.8
Rough and Ready,342662.3,374936.5,398450.3,424155.5,432400.1
Rowland Heights,575811.7,579092.6,615540.3,663683.8,669401.6
Running Springs,150105.7,162510.1,182038.6,215953.1,223894.5
Sacramento,243365.5,275734.1,303975.0,330534.9,342821.9
Saint Helena,1198877.1,1296618.1,1361425.9,1434165.1,1461231.8
Salida,249665.2,272682.9,296917.5,323733.7,341190.4
Salinas,370551.0,408174.0,440777.4,468437.9,490597.1
San Andreas,178146.6,200545.8,227090.0,255710.9,263136.3
San Anselmo,1034863.6,1104200.9,1167813.9,1259759.1,1245153.3
San Bernardino,194960.7,210678.7,238739.6,275611.0,289502.8
San Bruno,736664.3,828418.3,895081.7,1027768.9,1041492.9
San Carlos,1498542.7,1621401.2,1688568.2,1908994.2,1861856.3
San Clemente,773166.2,799581.7,864583.8,932401.7,935027.1
San Diego,513680.1,548150.0,588067.9,630605.6,642380.1
San Dimas,509551.9,526689.9,566781.0,619473.0,630936.7
San Fernando,337297.5,358360.7,396974.0,451794.9,481225.0
San Francisco,1075753.3,1151329.7,1185362.2,1296882.3,1299272.9
San Gabriel,643760.5,647189.0,701487.1,777254.2,783384.5
San Geronimo,757107.0,830364.6,870811.6,934434.3,931841.8
San Jacinto,210691.1,229438.5,250071.4,279181.9,291944.7
San Joaquin,116180.6,129049.3,146826.3,163540.0,175835.7
San Jose,730391.2,783150.1,813893.9,1006491.3,1014061.4
San Juan Bautista,562696.4,625242.5,651715.2,671844.4,697751.7
San Juan Capistrano,637163.6,663109.6,715332.5,765114.0,760363.3
San Leandro,492812.5,555016.5,600970.2,669078.0,674092.5
San Lorenzo,472649.9,529659.7,576922.7,653320.5,658904.6
San Luis Obispo,614023.2,644493.9,700474.5,739579.3,749176.3
San Marcos,507907.8,541475.9,573260.3,605968.3,615749.9
San Marino,2046944.0,1946794.8,2045484.0,2232942.6,2259151.5
San Martin,910747.3,937098.4,951342.1,1132638.7,1147274.0
San Mateo,1052284.3,1158574.3,1238667.5,1430179.2,1409430.7
San Miguel,319140.8,338721.0,375469.5,398316.6,408600.2
San Pablo,306104.4,357820.4,394802.2,436943.5,459725.0
San Rafael,807412.1,865809.9,911860.6,984503.3,987858.1
San Ramon,882701.4,937805.4,976805.4,1046805.5,1061816.9
Sanger,191685.5,208466.2,225376.6,245860.8,261958.2
Santa Ana,399638.8,419916.0,468938.9,524812.9,535747.8
Santa Barbara,989708.7,1047451.4,1071905.5,1108113.3,1113157.1
Santa Clara,873738.8,951947.3,990671.8,1273106.2,1273954.6
Santa Clarita,453741.4,474570.2,508526.2,551184.5,562234.6
Santa Cruz,781895.2,850458.8,909891.4,988183.2,973500.6
Santa Fe Springs,380464.0,397001.8,437387.7,484809.8,502963.3
Santa Maria,319382.3,346465.5,364236.4,383841.0,396951.4
Santa Monica,1133089.4,1135815.4,1244451.1,1482005.1,1527865.7
Santa Paula,377971.7,406934.3,435573.7,465581.5,477962.6
Santa Rosa,464441.6,508950.3,544879.5,600825.7,594486.4
Santa Ynez,1001277.4,1057963.7,1080063.9,1107056.8,1142967.6
Santa Ysabel,467488.6,500991.8,541420.9,571478.0,567516.5
Santee,408561.8,438440.2,469423.2,496714.7,511269.8
Saratoga,2160672.4,2204754.9,2204105.3,2647544.6,2696387.2
Sausalito,1101698.8,1187370.6,1230743.7,1312461.2,1319112.9
Scotts Valley,785168.1,844729.9,888932.0,948229.2,949937.9
Seal Beach,455832.3,476883.6,527925.6,573086.2,583180.9
Seaside,411746.8,450490.6,488358.8,523526.9,546839.9
Sebastopol,715319.7,777711.6,824668.5,891687.8,899200.5
Selma,172282.6,186572.3,199899.5,216642.5,229671.7
Shafter,179619.4,193970.4,205319.5,220158.9,234531.4
Shandon,238143.3,259609.1,295108.6,319486.0,329581.3
Shaver Lake,357591.8,376222.7,385166.0,400532.2,407630.0
Sheridan,250645.1,286020.7,319646.9,345642.0,363955.6
Shingle Springs,381562.9,411922.3,442549.3,473919.2,491251.3
Sierra City,186151.2,199314.5,214940.9,231874.7,239952.3
Sierra Madre,814342.3,827272.1,902497.3,991197.8,1011345.2
Sierraville,210490.1,239859.3,264877.3,297386.4,312910.5
Signal Hill,419926.8,431084.0,455609.1,511106.4,532235.3
Silverado,529951.4,551464.2,614769.8,669296.2,664679.5
Simi Valley,498908.9,530266.1,559115.6,587343.7,594986.5
Sloughhouse,415103.1,446297.8,482495.7,516924.0,529136.6
Smartsville,271536.5,308138.3,331705.4,362973.1,371118.8
Smith River,230392.7,251185.3,263270.7,290459.2,307108.7
Snelling,238084.9,257046.4,285863.5,302384.6,322407.9
Soda Springs,422246.4,447302.1,459802.2,490595.9,511194.7
Solana Beach,1097618.1,1174586.8,1245113.4,1310989.6,1311012.4
Soledad,292119.6,327275.2,351220.1,375330.7,396661.1
Solvang,681262.4,734639.8,761816.6,784754.2,801364.4
Somerset,292116.7,319167.2,349907.1,373292.5,376078.0
Somis,868102.7,912291.9,969649.4,1019611.1,1060613.1
Sonoma,648781.4,711603.3,742943.5,809146.1,803452.5
Soquel,768434.5,843945.8,884068.0,948813.1,929598.9
South El Monte,366706.9,383200.7,422328.5,474961.4,490874.8
South Gate,336348.1,355069.0,392223.1,440418.8,465036.1
South Lake Tahoe,372601.2,397060.6,426875.8,463525.2,475068.2
South Pasadena,941988.8,931976.6,1013936.7,1178199.0,1218606.6
South San Francisco,746064.4,830766.8,887066.0,1014644.7,1017816.0
Spring Valley,385473.0,420278.6,452897.3,480024.7,491785.0
Springville,225674.5,240114.6,259222.3,276935.8,285872.9
Squaw Valley,181891.0,197709.2,214871.2,231885.1,239307.7
Standish,180720.8,205089.9,222684.6,239172.0,248217.7
Stanford,1984604.3,2055566.8,2104314.6,2468028.5,2470527.7
Stanton,367363.3,387784.6,429102.8,476820.6,486496.0
Stevinson,275705.8,313267.9,335237.5,369092.0,391950.4
Stinson Beach,1838791.7,2093904.6,2261489.8,2437797.7,2397260.2
Stirling City,67108.2,87254.3,97641.5,114837.1,148463.4
Stockton,204000.2,229484.5,258585.8,289512.9,306215.1
Stratford,107185.3,115580.5,132521.0,143059.4,155389.4
Strathmore,119882.0,129101.6,145110.3,160518.3,178390.3
Sugarloaf,131544.0,140705.6,155442.5,182487.9,194391.3
Suisun City,295180.9,327128.0,361931.8,394997.3,408081.4
Summerland,1436318.7,1579623.8,1617666.2,1657143.6,1637500.9
Sunnyvale,1148886.9,1233564.0,1265598.6,1621042.8,1609138.3
Sunol,1006549.8,1141553.5,1191482.8,1271660.3,1210034.8
Susanville,133644.8,149359.6,162082.6,175280.1,183553.9
Sutter,196603.5,216764.0,239747.9,262685.2,281580.3
Sutter Creek,284657.8,312444.7,329705.1,357129.0,376442.3
Taft,103415.8,112209.0,114453.8,120324.2,126620.1
Taft Mosswood,135206.6,162204.5,189700.0,227120.0,246963.3
Tahoe City,614604.9,647923.1,679015.5,720438.7,749926.1
Tahoe Vista,421536.3,448393.8,476149.4,511176.0,534226.2
Tahoma,514943.1,541984.7,571292.8,617278.4,635153.5
Tehachapi,217316.4,235250.5,252463.3,268613.8,280393.3
Tehama,138520.3,146229.9,150357.5,161856.5,188871.9
Temecula,397298.4,416666.1,438501.0,473668.7,481703.4
Temple City,690401.1,690235.6,740718.1,811415.3,814859.8
Templeton,503250.9,534833.8,587127.3,623373.9,633762.8
Terra Bella,172694.5,186778.8,200052.0,214531.1,232825.4
The Sea Ranch,769208.7,807603.1,824602.7,857958.4,840771.2
Thermal,111740.7,127830.3,139779.2,155185.0,164369.1
Thornton,202135.5,233790.6,262619.9,292062.4,304197.7
Thousand Oaks,633639.6,665592.9,700551.5,732343.5,738732.9
Thousand Palms,162862.0,181167.8,198711.4,220514.2,233461.7
Three Rivers,272929.1,288116.5,314599.1,336643.1,357856.0
Tiburon,1954778.1,2056715.7,2091155.9,2249503.1,2243557.3
Tipton,114343.3,127227.2,146423.1,153589.8,166964.8
Tollhouse,237761.7,254302.4,262803.9,281061.4,293437.2
Tomales,746677.6,796304.4,840576.7,884461.4,883479.6
Topanga,850123.0,832758.7,915340.7,1045200.7,1112944.8
Torrance,662422.6,679791.5,739432.6,815812.3,841905.5
Tracy,407466.0,440691.4,469956.9,514024.8,531572.6
Tranquillity,125086.8,142211.4,159181.0,179430.1,198991.0
Trinidad,456423.8,490828.8,548676.5,582639.2,588309.9
Trinity Center,219201.1,230679.9,243114.3,248156.3,252626.7
Trona,25905.8,31083.7,40366.9,53398.1,51614.0
Truckee,539220.6,559687.0,599779.1,641360.9,661928.2
Tulare,165818.9,178323.6,197548.0,209889.4,220870.2
Tulelake,75139.7,80722.0,88043.3,97043.0,106876.0
Turlock,262503.0,283021.4,303565.1,327031.1,341764.6
Tustin,571655.0,593230.0,642777.8,693894.6,695482.3
Twentynine Palms,101000.6,103554.2,116157.8,139607.8,144651.8
Twin Bridges,234395.2,261416.2,284456.6,309967.7,319212.8
Ukiah,343585.8,373441.7,406136.1,433872.5,458200.8
Union City,650252.3,720078.5,773075.3,896312.1,897514.2
Upland,454200.6,465432.2,506686.1,547184.6,552770.7
Upper Lake,217753.3,246166.6,269154.1,292717.1,304654.5
Vacaville,364455.7,392921.6,421306.0,454224.7,468573.2
Valinda,372241.8,390470.5,428045.3,478792.1,502366.4
Vallecito,243754.2,264644.3,283585.0,301171.0,316268.8
Vallejo,279135.6,321328.2,356729.1,397893.7,412439.3
Valley Center,517666.8,552840.9,585457.4,624942.9,624917.9
Valley Springs,252741.1,280572.5,305894.1,333287.0,346042.5
Ventura,503414.1,536247.0,569635.6,598804.4,609135.3
Vernalis,624770.3,692804.5,731010.2,806207.0,817565.8
Victorville,185246.2,200015.2,225102.0,252460.7,262808.9
View Park-Windsor Hills,567186.8,595286.9,661750.9,780228.8,866460.1
Villa Park,1098417.0,1111688.8,1191244.6,1286112.0,1285813.4
Visalia,196342.9,209425.2,228623.5,243615.4,255003.7
Vista,437854.9,470630.7,503304.9,532754.2,544957.1
Volcano,249915.9,275056.8,301568.9,325945.2,334830.2
Wallace,324844.6,355179.7,379516.3,407539.0,421955.9
Walnut,762583.4,751350.8,789593.1,833383.9,830204.1
Walnut Creek,691937.8,739953.0,781498.2,833325.9,841184.1
Walnut Grove,343711.3,372054.4,403558.9,434212.4,444675.7
Warner Springs,305133.1,338452.2,370092.1,405139.1,400829.9
Wasco,150171.3,162456.8,171730.8,182873.5,194615.3
Waterford,199893.0,225485.9,249836.5,273063.0,285594.8
Watsonville,485491.0,528939.5,566880.2,610774.3,623427.7
Weaverville,204592.2,215873.3,235318.9,253933.2,253377.7
Weed,153422.8,166391.4,186571.6,204939.9,218608.0
Weldon,108303.4,112187.3,120741.6,130245.3,136997.1
West Athens,322200.4,343924.5,386596.3,446649.3,483489.5
West Carson,397043.9,414672.5,459692.1,516668.3,542003.2
West Compton,323897.9,345070.9,391559.9,448606.9,479359.8
West Covina,445917.1,461027.6,501784.9,553817.0,570472.8
West Hollywood,717019.8,742157.5,809620.7,911185.7,949095.7
West Point,141987.2,170089.1,193017.0,212934.4,227475.2
West Puente Valley,357269.9,371961.6,409463.0,464575.5,483208.6
West Sacramento,283643.4,312032.8,348739.6,376944.8,387774.1
Westlake Village,865848.2,891407.0,943150.4,1003391.3,1013228.8
Westminster,533885.0,555137.6,607713.7,664840.8,676782.2
Westmont,294601.8,315931.9,355700.0,419247.8,458007.6
Westwood,218475.4,234636.6,249343.1,278189.2,293285.3
Wheatland,225250.8,244871.7,271127.3,295838.3,312118.9
White Water,129636.1,148214.1,168346.6,198336.6,212130.8
Whitethorn,297454.2,326547.8,351531.8,367500.5,374061.8
Whittier,426161.0,446811.5,487428.6,535918.4,552625.8
Wildomar,325244.3,348321.3,372686.9,400386.3,409972.0
Williams,179777.7,199125.7,216306.5,236022.5,253652.1
Willits,262320.3,294216.1,322598.6,343883.7,352668.9
Willow Creek,263090.3,283843.9,311537.9,325389.6,329625.4
Willowbrook,264999.0,289581.5,330982.5,383979.1,424188.0
Willows,154149.5,169934.7,182107.6,202155.6,223324.3
Wilseyville,151401.5,178536.6,200009.6,213326.4,220809.6
Wilton,509331.1,551048.0,594141.0,640089.2,659935.4
Winchester,351762.8,374157.7,398476.6,427309.2,435457.0
Windsor,507771.7,559353.0,601115.1,661277.7,661992.7
Winters,347432.1,384266.4,422849.6,449086.0,466166.9
Winton,138351.4,153301.6,171581.6,192830.4,216046.7
Wofford Heights,135975.0,139256.9,145408.7,152888.8,163333.5
Woodacre,680729.0,743120.1,783501.3,849210.3,842643.4
Woodbridge,329691.7,349063.6,373597.0,407492.6,423440.0
Woodlake,143752.0,154168.5,169721.2,180184.1,195126.6
Woodland,307135.6,333474.8,368790.8,397103.0,411641.6
Woodside,2626813.2,2800533.9,2817848.0,2991969.1,2977233.9
Wrightwood,235132.7,248198.4,275207.7,310635.1,312971.9
Yermo,54625.5,57059.6,71027.5,101357.4,104907.1
